rank_id,rank,movement,points,competitions_played,competitor_id
1292,151,0,531,10,sr:competitor:393598
1293,152,0,522,23,sr:competitor:548169
1294,153,0,521,15,sr:competitor:342826
1295,154,0,521,31,sr:competitor:92845
1296,155,0,521,36,sr:competitor:98981
1297,156,0,520,21,sr:competitor:216502
1298,157,0,519,32,sr:competitor:96859
1299,158,0,518,26,sr:competitor:195458
1300,159,0,516,19,sr:competitor:450383
1301,160,0,509,36,sr:competitor:112061
1302,161,0,495,13,sr:competitor:122366
1303,162,0,487,27,sr:competitor:240880
1304,163,0,486,33,sr:competitor:145008
1305,164,0,485,34,sr:competitor:50148
1306,165,0,480,5,sr:competitor:136042
1307,166,0,479,15,sr:competitor:530317
1308,167,0,472,27,sr:competitor:218344
1309,168,0,465,22,sr:competitor:59700
1310,169,0,465,28,sr:competitor:204495
1311,170,0,463,24,sr:competitor:124708
1312,171,0,460,13,sr:competitor:43319
1313,172,0,456,31,sr:competitor:297448
1314,173,0,454,34,sr:competitor:84301
1315,174,0,453,16,sr:competitor:250231
1316,175,0,449,27,sr:competitor:55745
1317,176,0,443,13,sr:competitor:64920
1318,177,0,432,15,sr:competitor:428657
1319,178,0,429,27,sr:competitor:628218
1320,179,0,423,28,sr:competitor:390480
1321,180,0,422,23,sr:competitor:72420
1322,181,0,420,5,sr:competitor:359602
1323,182,0,414,30,sr:competitor:58989
1324,183,0,414,32,sr:competitor:55293
1325,184,0,408,33,sr:competitor:84671
1326,185,0,406,25,sr:competitor:380004
1327,186,0,402,14,sr:competitor:227358
1328,187,0,398,21,sr:competitor:141882
1329,188,0,397,31,sr:competitor:297502
1330,189,0,393,24,sr:competitor:82579
1331,190,0,390,5,sr:competitor:102339
1332,191,0,387,30,sr:competitor:155860
1333,192,0,384,21,sr:competitor:25021
1334,193,1,382,23,sr:competitor:221556
1335,194,1,380,8,sr:competitor:108767
1336,195,1,376,11,sr:competitor:284805
1337,196,1,375,37,sr:competitor:422955
1338,197,1,370,29,sr:competitor:106395
1339,198,-5,369,28,sr:competitor:263865
1341,200,0,364,39,sr:competitor:96629
1342,201,0,362,27,sr:competitor:193930
1343,202,0,361,13,sr:competitor:100069
1344,203,0,360,7,sr:competitor:206879
1345,204,0,360,7,sr:competitor:671637
1346,205,0,360,10,sr:competitor:257721
1347,206,0,360,17,sr:competitor:169496
1348,207,0,353,26,sr:competitor:163438
1349,208,0,351,15,sr:competitor:284801
1350,209,0,342,21,sr:competitor:145108
1351,210,0,341,36,sr:competitor:880089
1352,211,0,339,15,sr:competitor:121122
1353,212,0,338,16,sr:competitor:295508
1354,213,0,338,30,sr:competitor:120956
1355,214,0,336,30,sr:competitor:161448
1356,215,0,335,16,sr:competitor:168420
1357,216,0,333,19,sr:competitor:17359
1358,217,0,331,16,sr:competitor:534043
1359,218,0,329,24,sr:competitor:99377
1360,219,1,328,18,sr:competitor:99043
1361,220,-1,327,15,sr:competitor:82133
1362,221,1,318,22,sr:competitor:53483
1363,222,1,315,14,sr:competitor:255595
1364,223,1,314,27,sr:competitor:48225
1365,224,1,310,5,sr:competitor:132834
1366,225,1,310,26,sr:competitor:289021
1367,226,1,305,30,sr:competitor:96535
1368,227,1,304,17,sr:competitor:396126
1369,228,-7,304,32,sr:competitor:163538
1370,229,0,301,16,sr:competitor:55787
1371,230,1,301,22,sr:competitor:280601
1372,231,1,300,7,sr:competitor:145112
1373,232,1,300,24,sr:competitor:185434
1374,233,1,299,34,sr:competitor:395828
1375,234,1,296,6,sr:competitor:603098
1376,235,1,296,18,sr:competitor:49548
1377,236,1,296,26,sr:competitor:85877
1378,237,1,295,7,sr:competitor:496346
1379,238,1,295,18,sr:competitor:77223
1380,239,1,294,20,sr:competitor:161868
1381,240,1,294,28,sr:competitor:17046
1382,241,1,293,18,sr:competitor:303808
1383,242,1,292,31,sr:competitor:348308
1384,243,1,291,15,sr:competitor:49663
1385,244,1,288,16,sr:competitor:99587
1386,245,-15,286,17,sr:competitor:51974
1387,246,0,286,25,sr:competitor:77501
1388,247,0,282,30,sr:competitor:853643
1389,248,0,277,12,sr:competitor:539343
1390,249,0,274,29,sr:competitor:79223
1391,250,0,270,4,sr:competitor:352776
1392,251,0,270,6,sr:competitor:399637
1393,252,0,270,7,sr:competitor:89632
1394,253,0,270,10,sr:competitor:125006
1396,255,0,269,12,sr:competitor:682913
1397,256,0,269,27,sr:competitor:161220
1399,258,0,269,29,sr:competitor:310972
1400,259,0,265,38,sr:competitor:379924
1401,260,0,263,41,sr:competitor:51304
1402,261,0,260,7,sr:competitor:212004
1403,262,0,260,11,sr:competitor:40540
1404,263,0,258,9,sr:competitor:145122
1405,264,0,257,11,sr:competitor:88992
1406,265,0,256,9,sr:competitor:156664
1407,266,0,256,24,sr:competitor:169492
1408,267,0,252,27,sr:competitor:103625
1409,268,0,252,32,sr:competitor:196672
1410,269,0,251,23,sr:competitor:398360
1411,270,6,248,31,sr:competitor:154740
1412,271,-1,247,21,sr:competitor:927343
1413,272,-1,247,27,sr:competitor:233144
1414,273,-1,245,5,sr:competitor:67154
1415,274,-1,244,31,sr:competitor:217192
1416,275,-1,242,13,sr:competitor:130436
1417,276,-1,242,23,sr:competitor:498580
1418,277,0,241,8,sr:competitor:94485
1419,278,0,241,19,sr:competitor:305558
1420,279,0,241,30,sr:competitor:322589
1421,280,0,240,3,sr:competitor:167370
1422,281,0,240,6,sr:competitor:104847
1423,282,0,238,20,sr:competitor:759900
1424,283,0,236,17,sr:competitor:180104
1425,284,0,235,32,sr:competitor:308834
1426,285,2,234,27,sr:competitor:130442
1427,286,-1,233,12,sr:competitor:49417
1428,287,-1,233,23,sr:competitor:170964
1429,288,0,231,28,sr:competitor:154490
1430,289,0,230,24,sr:competitor:116616
1431,290,0,230,27,sr:competitor:154570
1432,291,0,229,12,sr:competitor:93597
1433,292,0,229,16,sr:competitor:774476
1434,293,0,228,23,sr:competitor:723013
1435,294,0,227,16,sr:competitor:38180
1436,295,0,226,26,sr:competitor:121248
1437,296,0,225,2,sr:competitor:57703
1438,297,0,225,7,sr:competitor:15931
1439,298,0,225,9,sr:competitor:51141
1440,298,0,225,9,sr:competitor:392066
1441,300,0,225,11,sr:competitor:682911
1442,301,1,223,17,sr:competitor:50360
1443,302,-1,223,25,sr:competitor:126402
1444,303,1,223,27,sr:competitor:126622
1445,304,-1,223,28,sr:competitor:645442
1446,305,1,217,8,sr:competitor:226124
1447,306,1,216,14,sr:competitor:220588
1449,308,0,214,16,sr:competitor:22962
1450,309,0,214,17,sr:competitor:205767
1451,310,0,214,19,sr:competitor:645452
1452,311,0,211,9,sr:competitor:113905
1453,312,0,211,24,sr:competitor:731833
1454,313,1,207,17,sr:competitor:163540
1455,314,1,207,33,sr:competitor:412829
1456,315,1,205,10,sr:competitor:126356
1457,316,-3,205,22,sr:competitor:312436
1458,317,0,205,28,sr:competitor:452787
1459,318,0,202,25,sr:competitor:437734
1460,319,0,201,38,sr:competitor:223788
1461,320,0,198,20,sr:competitor:614090
1462,321,0,198,35,sr:competitor:124934
1463,322,0,195,33,sr:competitor:458575
1464,323,0,193,24,sr:competitor:60614
1465,324,0,192,7,sr:competitor:448357
1466,325,0,189,27,sr:competitor:207777
1467,326,0,187,13,sr:competitor:286367
1468,327,0,185,28,sr:competitor:681071
1469,328,0,184,21,sr:competitor:118166
1470,329,0,184,22,sr:competitor:244388
1471,330,1,183,7,sr:competitor:121668
1473,332,1,180,3,sr:competitor:429603
1474,333,1,180,4,sr:competitor:225050
1476,335,1,180,10,sr:competitor:83397
1477,336,1,180,32,sr:competitor:202735
1478,337,1,178,11,sr:competitor:655845
1479,338,1,178,26,sr:competitor:381022
1480,339,1,177,10,sr:competitor:671229
1481,340,1,177,14,sr:competitor:263857
1482,341,1,177,21,sr:competitor:138712
1483,342,1,177,22,sr:competitor:193912
1484,343,1,177,26,sr:competitor:407791
1485,344,1,176,18,sr:competitor:65576
1486,345,1,176,21,sr:competitor:855911
1487,346,1,175,3,sr:competitor:44553
1488,347,1,175,4,sr:competitor:90798
1489,348,1,175,8,sr:competitor:58369
1490,349,1,175,19,sr:competitor:111609
1491,350,1,173,10,sr:competitor:679701
1492,351,1,173,27,sr:competitor:220590
1493,352,1,172,14,sr:competitor:52276
1494,353,1,172,14,sr:competitor:505542
1495,354,1,172,20,sr:competitor:51100
1497,356,1,171,5,sr:competitor:309954
1498,357,-27,171,26,sr:competitor:280559
1499,358,0,171,35,sr:competitor:16852
1500,359,0,170,7,sr:competitor:185388
1501,360,3,170,26,sr:competitor:739643
1502,361,-1,169,8,sr:competitor:947875
1503,362,-1,169,18,sr:competitor:437794
1504,363,-1,169,23,sr:competitor:452691
1505,364,0,166,12,sr:competitor:450283
1506,365,0,163,11,sr:competitor:321667
1507,366,0,163,15,sr:competitor:240264
1508,367,1,162,21,sr:competitor:497320
1510,369,0,161,14,sr:competitor:214824
1511,370,1,161,21,sr:competitor:215696
1512,371,-1,159,20,sr:competitor:973963
1513,372,0,159,20,sr:competitor:194668
1514,373,0,159,23,sr:competitor:95939
1515,374,0,158,9,sr:competitor:79227
1516,375,0,158,14,sr:competitor:43761
1517,376,0,158,25,sr:competitor:182086
1518,377,0,157,11,sr:competitor:378220
1519,378,0,156,20,sr:competitor:215492
1521,380,-1,154,20,sr:competitor:48281
1522,381,0,152,8,sr:competitor:240876
1523,382,0,152,30,sr:competitor:156826
1524,383,0,151,7,sr:competitor:57021
1525,384,30,151,18,sr:competitor:298118
1526,385,-1,151,23,sr:competitor:64790
1527,386,-1,151,33,sr:competitor:208123
1528,387,-1,150,5,sr:competitor:294300
1529,388,-1,150,21,sr:competitor:287543
1530,389,-1,149,19,sr:competitor:785974
1531,390,-1,148,23,sr:competitor:663757
1532,391,-1,148,25,sr:competitor:272245
1533,392,-1,147,8,sr:competitor:104967
1534,393,-1,147,13,sr:competitor:205773
1535,394,-1,147,22,sr:competitor:435758
1536,395,-1,147,27,sr:competitor:229024
1537,396,-1,146,17,sr:competitor:93589
1538,397,-1,145,11,sr:competitor:65606
1539,398,-1,145,15,sr:competitor:644676
1540,399,0,145,19,sr:competitor:138528
1542,401,0,144,14,sr:competitor:345060
1543,402,0,144,15,sr:competitor:359608
1544,403,0,144,15,sr:competitor:16781
1545,404,-6,143,15,sr:competitor:50901
1546,405,0,141,6,sr:competitor:307112
1547,406,0,141,9,sr:competitor:132558
1548,407,-3,141,18,sr:competitor:439474
1549,408,-1,141,19,sr:competitor:873679
1550,409,-1,140,4,sr:competitor:405969
1551,410,-1,139,12,sr:competitor:63642
1552,411,-1,139,17,sr:competitor:251091
1553,412,-1,139,18,sr:competitor:833418
1554,413,-1,139,22,sr:competitor:57759
1555,414,-1,136,14,sr:competitor:215778
1556,415,0,136,21,sr:competitor:202681
1557,416,12,136,26,sr:competitor:119126
1558,417,-1,135,1,sr:competitor:163636
1559,418,-1,135,7,sr:competitor:119248
1560,419,-1,135,8,sr:competitor:62488
1561,420,-1,135,10,sr:competitor:54573
1562,420,-1,135,10,sr:competitor:161262
1563,422,-1,135,12,sr:competitor:144102
1564,423,-1,135,20,sr:competitor:951223
1565,424,-1,135,26,sr:competitor:65992
1566,425,-1,134,13,sr:competitor:242556
1567,426,-1,134,20,sr:competitor:524256
1568,427,-1,133,5,sr:competitor:565070
1569,428,-1,133,30,sr:competitor:418163
1570,429,0,131,12,sr:competitor:210502
1571,430,0,131,21,sr:competitor:96239
1572,431,0,129,11,sr:competitor:210592
1573,432,0,129,17,sr:competitor:54975
1574,433,0,128,9,sr:competitor:177686
1575,434,0,128,16,sr:competitor:186629
1576,435,0,128,17,sr:competitor:199196
1577,436,0,128,18,sr:competitor:282183
1578,437,0,127,12,sr:competitor:58783
1579,438,0,127,14,sr:competitor:564952
1580,439,0,126,6,sr:competitor:213170
1581,440,0,126,15,sr:competitor:15743
1582,441,0,126,16,sr:competitor:57327
1583,442,0,126,16,sr:competitor:180446
1584,443,0,126,22,sr:competitor:301896
1585,444,0,125,7,sr:competitor:63606
1586,445,0,125,11,sr:competitor:60592
1587,446,0,125,12,sr:competitor:111837
1588,447,0,125,22,sr:competitor:152898
1589,448,0,124,11,sr:competitor:373348
1590,449,1,124,14,sr:competitor:114885
1591,450,-1,124,15,sr:competitor:252233
1592,451,0,124,21,sr:competitor:137890
1593,452,0,123,19,sr:competitor:978579
1594,453,0,122,4,sr:competitor:71280
1595,454,0,121,10,sr:competitor:287541
1596,455,0,121,16,sr:competitor:684577
1597,456,0,121,18,sr:competitor:283759
1598,457,0,120,10,sr:competitor:938667
1599,458,0,120,20,sr:competitor:165234
1600,459,46,119,16,sr:competitor:447733
1601,460,-1,119,19,sr:competitor:256375
1602,461,-1,118,9,sr:competitor:387066
1603,462,-1,118,12,sr:competitor:570833
1604,463,-1,118,21,sr:competitor:501410
1605,464,-1,118,28,sr:competitor:246745
1606,465,-1,118,51,sr:competitor:759758
1607,466,-1,117,11,sr:competitor:56361
1608,467,-1,117,12,sr:competitor:130438
1609,468,-1,116,16,sr:competitor:269523
1610,469,-1,115,2,sr:competitor:997473
1611,470,-1,115,12,sr:competitor:107625
1612,471,-1,115,24,sr:competitor:100317
1613,472,-1,115,28,sr:competitor:404753
1614,473,0,113,13,sr:competitor:686911
1615,474,0,113,17,sr:competitor:217038
1616,475,0,113,18,sr:competitor:976405
1617,476,0,113,26,sr:competitor:322729
1618,477,-5,112,16,sr:competitor:220932
1619,478,-1,112,17,sr:competitor:403357
1620,479,-1,112,19,sr:competitor:418167
1621,480,-1,111,3,sr:competitor:120926
1622,481,-1,111,14,sr:competitor:101157
1623,482,-1,111,17,sr:competitor:990785
1624,483,0,111,21,sr:competitor:327067
1626,485,1,110,12,sr:competitor:112987
1627,486,1,109,14,sr:competitor:269535
1628,487,1,109,16,sr:competitor:161874
1629,488,1,109,20,sr:competitor:867575
1630,489,1,108,22,sr:competitor:181384
1631,490,1,107,8,sr:competitor:113859
1632,491,1,107,14,sr:competitor:268725
1633,492,1,107,15,sr:competitor:609146
1634,493,1,107,20,sr:competitor:120958
1635,494,2,106,8,sr:competitor:373852
1636,495,2,106,9,sr:competitor:47767
1637,496,2,106,11,sr:competitor:801374
1638,497,2,106,16,sr:competitor:294248
1639,498,2,106,18,sr:competitor:908699
1640,499,2,105,12,sr:competitor:187695
1641,500,2,105,23,sr:competitor:783794
1642,1,0,9530,17,sr:competitor:72376
1643,2,0,8165,24,sr:competitor:74949
1644,3,0,6805,17,sr:competitor:43860
1645,4,0,6165,20,sr:competitor:41520
1646,5,0,6108,15,sr:competitor:51387
1647,6,0,5948,15,sr:competitor:64496
1648,7,0,5506,18,sr:competitor:18936
1649,8,0,5430,17,sr:competitor:78551
1650,9,0,5306,19,sr:competitor:19202
1651,10,0,5235,17,sr:competitor:69208
1652,11,0,4858,23,sr:competitor:64021
1653,12,0,4670,26,sr:competitor:46084
1654,13,0,4560,27,sr:competitor:119670
1655,14,0,4483,19,sr:competitor:123824
1656,15,0,4348,24,sr:competitor:19932
1657,16,0,4250,26,sr:competitor:48625
1660,19,0,3726,23,sr:competitor:18354
1661,20,0,3688,24,sr:competitor:99131
1662,21,0,3680,15,sr:competitor:37508
1663,22,0,3651,32,sr:competitor:69718
1664,23,0,3565,18,sr:competitor:91960
1665,24,0,3526,21,sr:competitor:50537
1666,25,0,3521,7,sr:competitor:373352
1667,26,0,3210,14,sr:competitor:33593
1668,27,0,3142,28,sr:competitor:19607
1669,28,0,3025,17,sr:competitor:96075
1670,29,0,2727,11,sr:competitor:60398
1672,31,0,2635,5,sr:competitor:45835
1673,32,0,2486,13,sr:competitor:289507
1674,33,0,2346,29,sr:competitor:166124
1675,34,0,2346,24,sr:competitor:19655
1676,35,0,2340,29,sr:competitor:51481
1677,36,0,2314,25,sr:competitor:153652
1678,37,0,2213,30,sr:competitor:66432
1679,38,0,2209,28,sr:competitor:47801
1680,39,0,2172,26,sr:competitor:129714
1681,40,0,2150,26,sr:competitor:49682
1682,41,0,2080,30,sr:competitor:142996
1683,42,0,2033,13,sr:competitor:138452
1684,43,0,2031,29,sr:competitor:19974
1685,44,0,1965,33,sr:competitor:70784
1686,45,0,1935,10,sr:competitor:60392
1687,46,0,1931,25,sr:competitor:150122
1688,47,0,1897,30,sr:competitor:43547
1689,48,0,1857,9,sr:competitor:44834
1690,49,0,1837,17,sr:competitor:105463
1692,51,0,1726,33,sr:competitor:60668
1693,52,0,1720,35,sr:competitor:182178
1694,53,0,1677,17,sr:competitor:272217
1696,55,0,1646,11,sr:competitor:59702
1697,56,0,1504,10,sr:competitor:103901
1699,58,0,1448,21,sr:competitor:43102
1701,60,0,1401,6,sr:competitor:278887
1702,61,0,1399,16,sr:competitor:53789
1703,62,0,1364,27,sr:competitor:19731
1704,63,0,1361,15,sr:competitor:23158
1705,64,0,1350,13,sr:competitor:401055
1706,65,0,1339,18,sr:competitor:41524
1707,66,0,1332,15,sr:competitor:41404
1708,67,0,1329,14,sr:competitor:135854
1710,69,0,1312,11,sr:competitor:47697
1711,70,0,1307,14,sr:competitor:549759
1712,71,0,1298,18,sr:competitor:157672
1713,72,0,1297,32,sr:competitor:37504
1714,73,0,1297,15,sr:competitor:41877
1715,74,0,1243,31,sr:competitor:52695
1716,75,0,1235,15,sr:competitor:42289
1717,76,0,1230,6,sr:competitor:42339
1718,77,0,1108,31,sr:competitor:215476
1719,78,0,1102,18,sr:competitor:256547
1721,80,0,1064,27,sr:competitor:194106
1722,81,0,1061,32,sr:competitor:69602
1724,83,0,1044,13,sr:competitor:52025
1725,84,0,1027,30,sr:competitor:71754
1727,86,0,975,25,sr:competitor:73542
1728,87,0,971,17,sr:competitor:150574
1729,88,0,961,16,sr:competitor:42492
1730,89,0,954,27,sr:competitor:48451
1731,90,0,944,32,sr:competitor:54175
1732,91,0,932,15,sr:competitor:262759
1733,92,0,921,30,sr:competitor:44977
1734,93,0,919,31,sr:competitor:182054
1735,94,0,888,32,sr:competitor:168526
1736,95,0,849,27,sr:competitor:173748
1737,96,0,832,32,sr:competitor:49907
1738,97,0,819,30,sr:competitor:51651
1740,99,0,800,3,sr:competitor:228418
1743,102,0,776,8,sr:competitor:88310
1744,103,0,776,9,sr:competitor:90664
1745,104,0,775,10,sr:competitor:286435
1746,105,0,774,29,sr:competitor:45827
1747,106,0,772,22,sr:competitor:227486
1750,109,0,758,19,sr:competitor:210558
1751,110,0,755,8,sr:competitor:45545
1752,111,0,736,31,sr:competitor:51943
1753,112,0,725,19,sr:competitor:52489
1754,113,0,721,17,sr:competitor:335171
1755,114,0,698,27,sr:competitor:53288
1756,115,0,697,10,sr:competitor:360038
1757,116,0,697,22,sr:competitor:161270
1758,117,0,696,18,sr:competitor:453301
1759,118,0,694,26,sr:competitor:378340
1760,119,0,685,14,sr:competitor:72450
1761,120,0,684,23,sr:competitor:67430
1762,121,0,677,34,sr:competitor:418583
1763,122,0,672,8,sr:competitor:318195
1764,123,0,672,24,sr:competitor:19847
1765,124,0,667,20,sr:competitor:369524
1766,125,0,661,22,sr:competitor:118096
1767,126,1,646,14,sr:competitor:235260
1768,127,1,646,20,sr:competitor:215598
1769,128,-2,645,30,sr:competitor:143140
1770,129,0,634,33,sr:competitor:628178
1772,131,0,625,25,sr:competitor:50915
1773,132,0,617,10,sr:competitor:64085
1774,133,0,616,6,sr:competitor:373354
1775,134,0,603,19,sr:competitor:473609
1776,135,0,602,25,sr:competitor:256447
1777,136,0,600,14,sr:competitor:771430
1778,137,0,592,18,sr:competitor:867519
1779,138,0,583,25,sr:competitor:87090
1780,139,0,582,27,sr:competitor:98607
1782,141,0,565,13,sr:competitor:297588
1783,142,0,563,5,sr:competitor:67757
1784,143,0,553,20,sr:competitor:226306
1785,144,0,553,30,sr:competitor:448121
1786,145,0,552,26,sr:competitor:61526
1787,146,0,548,9,sr:competitor:345070
1788,147,0,541,14,sr:competitor:319455
1789,148,0,541,17,sr:competitor:108621
1790,149,0,540,31,sr:competitor:91916
1791,150,0,539,28,sr:competitor:189384
1792,151,0,534,26,sr:competitor:46428
1794,153,0,531,5,sr:competitor:152804
1795,154,0,523,12,sr:competitor:227390
1796,155,0,520,24,sr:competitor:208125
1797,156,0,517,17,sr:competitor:71284
1798,157,0,517,34,sr:competitor:46528
1799,158,0,508,9,sr:competitor:110803
1800,159,0,507,21,sr:competitor:568715
1801,160,0,506,25,sr:competitor:92877
1802,161,0,505,17,sr:competitor:111189
1805,164,0,491,46,sr:competitor:325837
1806,165,0,487,26,sr:competitor:260987
1807,166,0,481,19,sr:competitor:190882
1808,167,0,478,19,sr:competitor:82609
1809,168,0,477,16,sr:competitor:129534
1810,169,0,475,22,sr:competitor:137932
1811,170,0,472,24,sr:competitor:102637
1812,171,0,467,29,sr:competitor:65610
1813,172,0,464,15,sr:competitor:147506
1814,173,0,463,25,sr:competitor:215806
1815,174,0,460,33,sr:competitor:88494
1816,175,0,456,20,sr:competitor:119216
1817,176,1,452,23,sr:competitor:195408
1818,177,1,451,5,sr:competitor:569013
1820,179,0,444,4,sr:competitor:133662
1821,180,0,442,24,sr:competitor:245673
1822,181,0,437,29,sr:competitor:805538
1823,182,0,434,28,sr:competitor:143146
1824,183,0,430,19,sr:competitor:250285
1825,184,0,429,25,sr:competitor:310984
1826,185,0,422,7,sr:competitor:608348
1827,186,0,422,20,sr:competitor:206995
1828,187,0,420,13,sr:competitor:49118
